Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Days,Credit_History,Area,Status
Male,Yes,4,Graduate,No,416465,175030,683933,360,1,Rural,N
Male,Yes,4,Not Graduate,No,247605,222632,905291,360,1,Urban,Y
Male,Yes,3,Graduate,Yes,276679,184414,895362,360,1,Urban,Y
Male,Yes,1,Not Graduate,No,423201,193408,856842,360,1,Urban,Y
Male,Yes,2,Graduate,No,258936,138402,644927,360,1,Urban,Y
Male,Yes,0,Graduate,No,220516,280389,778033,360,1,Semiurban,N
Male,Yes,3,Graduate,No,265693,265870,777401,360,1,Urban,Y
Male,Yes,5,Graduate,No,457750,256880,791026,360,1,Urban,Y
Male,No,5,Graduate,No,336309,159599,747960,360,1,Rural,N
Male,Yes,4,Graduate,No,260689,172690,589132,120,1,Urban,Y
Male,Yes,3,Graduate,No,262526,177570,705481,360,1,Urban,Y
Male,Yes,0,Not Graduate,No,409302,262886,780839,360,0,Semiurban,N
Male,Yes,1,Graduate,No,438024,193056,828966,360,1,Semiurban,Y
Male,Yes,5,Not Graduate,No,230474,177992,690966,360,1,Urban,Y
Male,Yes,0,Graduate,No,457533,121580,749349,360,1,Semiurban,Y
Male,No,3,Graduate,No,433963,121455,678349,360,1,Rural,N
Female,Yes,1,Graduate,No,355858,211090,996826,360,1,Semiurban,Y
Male,No,4,Graduate,No,324361,151382,942724,360,1,Urban,Y
Male,No,2,Not Graduate,No,395600,178194,724128,360,1,Semiurban,Y
Male,No,0,Graduate,No,298308,197704,941949,360,1,Urban,Y
Male,Yes,4,Graduate,No,467636,259644,983844,360,1,Semiurban,Y
Female,Yes,2,Graduate,No,228926,166744,838280,360,0,Urban,N
Female,No,0,Graduate,No,232401,145811,839578,360,1,Semiurban,Y
Female,Yes,5,Not Graduate,No,312731,292921,615171,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,460421,113156,730418,360,1,Semiurban,Y
Male,Yes,3,Graduate,No,498665,227138,848747,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,359526,175348,992523,360,1,Rural,N
Male,Yes,1,Graduate,No,481279,177602,835891,360,1,Urban,Y
Male,Yes,5,Not Graduate,No,232840,161551,704924,360,1,Urban,Y
Male,Yes,2,Graduate,No,406130,233102,870559,360,1,Urban,Y
Male,Yes,4,Not Graduate,Yes,319621,131294,593418,180,0,Rural,N
Male,Yes,5,Graduate,No,357598,269760,662629,360,1,Semiurban,N
Male,No,3,Not Graduate,No,274329,212218,757014,180,0,Urban,N
Male,Yes,0,Graduate,No,339236,154715,697424,360,1,Urban,Y
Male,Yes,2,Not Graduate,Yes,256550,184200,599803,360,1,Semiurban,Y
Male,Yes,3,Graduate,Yes,357833,141229,626644,360,1,Semiurban,Y
Male,No,0,Graduate,No,381377,179863,845785,360,1,Urban,N
Male,Yes,2,Graduate,Yes,484827,164965,713502,360,1,Urban,N
Male,Yes,5,Graduate,No,408709,207809,716820,300,0,Semiurban,N
Female,Yes,4,Graduate,No,374071,253256,700880,360,1,Urban,N
Male,No,4,Graduate,No,222934,132627,603570,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,350170,264275,865946,360,1,Semiurban,Y
Male,Yes,3,Graduate,No,347733,210428,951242,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,290077,253601,735261,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,477605,294379,928753,180,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,323120,184582,733262,360,1,Urban,Y
